GEOID,NAME,STATE,obsolescence_score,growth_potential_score,confidence,tile_count
32021,Mineral,,0.66979630174120175,0.42828611682826184,0.83559844902442615,27
33017,Strafford,,0.47168273449368125,0.2202668712183653,0.75191990441127288,11
34037,Sussex,,0.45666766738477904,0.20450105075401803,0.89419136780639197,12
35043,Sandoval,,0.56308702326561044,0.316241374428891,0.8714248697752156,11
36089,St. Lawrence,,0.27940122283078006,0.018371283972319071,0.76109218781395171,23
37169,Stokes,,0.79737366063018444,0.56224234366169357,0.8103049873428827,12
37199,Yancey,,0.89505781509075699,0.635,0.75093719495779376,30
37093,Hoke,,0.78688605154398972,0.55123035412118926,0.89867779368579193,24
38069,Pierce,,0.5657129219635515,0.3189985680617291,0.92941389589876677,18
39147,Seneca,,0.41335710971635697,0.15902496520217485,0.84645730553441489,10
39005,Ashland,,0.42292020523791835,0.16906621549981427,0.86513584817142297,27
39159,Union,,0.38619277038960215,0.13050240890908224,0.88682779413442814,21
40059,Harper,,0.89081904168375903,0.635,0.70283130847593533,29
40117,Pawnee,,0.69768593534763013,0.45757023211501152,0.78191046030016143,28
41049,Morrow,,0.73404145364879569,0.49574352633123542,0.7116574813954557,26
42109,Snyder,,0.48761072246349962,0.23699125858667464,0.72439203034905186,25
44007,Providence,,0.29093019079845528,0.03047670033837805,0.93202637739267802,21
45063,Lexington,,0.85238902734585709,0.6200084787131499,0.70532556162957238,26
46019,Butte,,0.53937034097611847,0.29133885802492443,0.79384698380026175,12
47179,Washington,,0.84886862676062003,0.61631205809865108,0.76282389684645902,20
47185,White,,0.69815153297556598,0.45805910962434421,0.88094254510685743,18
47061,Grundy,,0.75403782517521334,0.51673971643397398,0.86581460169390101,10
48337,Montague,,0.82237053837103335,0.588489065289585,0.78415975570633623,19
48377,Presidio,,0.6826073839931408,0.44173775319279784,0.91607230974109988,22
48135,Ector,,0.89849213344401091,0.635,0.72274749456689646,11
48031,Blanco,,0.8124509671379252,0.57807351549482133,0.80368521696602757,19
48061,Cameron,,0.62261399808418849,0.37874469798839788,0.73840745817072539,29
48305,Lynn,,0.74449562193010899,0.50672040302661447,0.81414366532796567,19
49019,Grand,,0.51005817831554923,0.26056108723132665,0.76231079036736438,30
50007,Chittenden,,0.26065075681219219,0.0,0.78812432882584149,20
51119,Middlesex,,0.77792981611656531,0.54182630692239353,0.72534395468935309,15
51007,Amelia,,0.8051174138930306,0.57037328458768211,0.72399316847661965,30
51600,Fairfax,,0.8029900829544856,0.56813958710220991,0.90705405768896252,29
51735,Poquoson,,0.65323422500021566,0.41089593625022641,0.74508766562537743,11
53071,Walla Walla,,0.6498716211615263,0.4073652022196026,0.85854129360156806,11
54073,Pleasants,,0.68836483227794021,0.44778307389183714,0.9371789051791426,25
55103,Richland,,0.47350391143519432,0.22217910700695401,0.76468552930397538,11
56043,Washakie,,0.60792946370419088,0.36332593688940035,0.7831795637532899,26
60050,Western,,0.44650236295930695,0.19382748110727227,0.84273599795431986,24
66010,Guam,,0.79888192165940319,0.56382601774237329,0.787548824273825,11
69120,Tinian,,0.77087362439171869,0.53441730561130463,0.90582304111158352,15
72089,Luquillo,,0.51969916767795388,0.27068412606185155,0.79079077522658414,15
72101,Morovis,,0.41237111592852871,0.15798967172495509,0.7649829473716957,21
72117,Rincón,,0.66716660511824355,0.4255249353741557,0.7976453404914563,18
78020,St. John,,0.66964143622056893,0.42812350803159738,0.77572410980348261,19
01055,Etowah,,0.86037140470396944,0.62838997493916782,0.92881537352582244,23
01129,Washington,,0.72651461290401131,0.4878403435492118,0.78070294676357876,18
02185,North Slope,,0.71945538386163121,0.4804281530547127,0.86244306016795536,22
04001,Apache,,0.58953165935781304,0.34400824232570376,0.79488184289624408,21
05061,Howard,,0.64436992404321525,0.40158842024537605,0.83410790222941944,21
05013,Calhoun,,0.76167963009308715,0.52476361159774154,0.92551076607675109,21
06035,Lassen,,0.77862091818886758,0.54255196409831097,0.76003778645836162,23
08033,Dolores,,0.57801719483891345,0.3319180545808591,0.72785273791276373,21
09190,Western Connecticut,,0.45941527794848003,0.20738604184590401,0.88594939749073864,21
10005,Sussex,,0.60574427347181492,0.36103148714540562,0.85893744411172468,16
12029,Dixie,,0.69643827611468945,0.45626018992042389,0.71254892710359863,27
12075,Levy,,0.6243851561021222,0.38060441390722832,0.80876602824798449,29
13023,Bleckley,,0.8964706829354363,0.635,0.83214428137141616,13
13265,Taliaferro,,0.81957442367912381,0.58555314486307997,0.73845064850791675,15
13305,Wayne,,0.70397819208483381,0.46417710168907556,0.78688732873030853,20
15001,Hawaii,,0.54934035560889227,0.30180737338933694,0.73828898616623717,11
16011,Bingham,,0.79767779083906465,0.56256168038101784,0.8170824151333651,19
17051,Fayette,,0.31870573190193091,0.059641018497027486,0.78807409656741201,16
17089,Kane,,0.4768311260923101,0.22567268239692559,0.94999458040959739,16
17117,Macoupin,,0.54181668278534778,0.2939075169246152,0.89051130047312599,22
18069,Huntington,,0.31304318432971834,0.053695343546204262,0.93495831687181341,12
18037,Dubois,,0.39855284965467414,0.14348049213740782,0.7160377364917615,23
18163,Vanderburgh,,0.56432717758357009,0.31754353646274858,0.87523973271730349,20
19107,Keokuk,,0.43239051155968622,0.17901003713767055,0.77384352601112227,30
19051,Davis,,0.58945317033010758,0.34392582884661294,0.81732865997210391,17
19097,Jackson,,0.57059809641341597,0.3241280012340868,0.71996460318059718,11
20037,Crawford,,0.3691115831942211,0.11256716235393216,0.74669373221808222,17
20129,Morton,,0.56621132999490587,0.31952189649465124,0.72559026456252518,13
20027,Clay,,0.52668286723557878,0.27801701059735773,0.8196480450109711,23
21047,Christian,,0.66261018804887351,0.42074069745131726,0.71194642067892511,15
21125,Laurel,,0.606543709426975,0.3618708948983238,0.9203089574452018,23
21133,Letcher,,0.62802049893973533,0.38442152388672213,0.90104161505790015,14
21209,Scott,,0.72788636643950688,0.48928068476148218,0.7447994884795065,25
22099,St. Martin,,0.79922514053940386,0.56418639756637401,0.94302359657662649,16
22037,East Feliciana,,0.81348973297147786,0.57916421962005171,0.80301627726241431,13
23027,Waldo,,0.52416965619090827,0.27537813900045366,0.72346978760464498,22
24015,Cecil,,0.88467704724975138,0.635,0.73948529659429352,19
25007,Dukes,,0.30832400054008124,0.048740200567085314,0.92161958058826721,20
26035,Clare,,0.46749663378803408,0.21587146547743574,0.73425252940974128,29
26153,Schoolcraft,,0.44719334269333688,0.19455300982800378,0.86109507189837431,18
27115,Pine,,0.49113405515442765,0.24069075791214906,0.89197178006579481,27
27137,St. Louis,,0.43531194033231768,0.18207753734893353,0.7195471881034341,25
28011,Bolivar,,0.68277545185851563,0.44191422445144146,0.86242759252089785,22
28061,Jasper,,0.6526924412577384,0.4103270633206253,0.7877129202083939,20
29083,Henry,,0.51068915849088947,0.26122361641543396,0.8032467198255715,15
29097,Jasper,,0.56344663923039795,0.31661897119191784,0.85284394058191282,29
29163,Pike,,0.50881413804224207,0.25925484494435413,0.89625430919092208,14
29213,Taney,,0.35368895898637698,0.096373406935695835,0.75774789888179062,29
30089,Sanders,,0.55953111665058153,0.31250767248311062,0.78150157987449631,23
30057,Madison,,0.63642952035784461,0.39325099637573685,0.72262272526524518,23
31161,Sheridan,,0.31166384056085256,0.052247032588895209,0.84780626419212546,25
31127,Nemaha,,0.53917493163458841,0.29113367821631786,0.7061164749990787,16
31171,Thomas,,0.53034747406559712,0.28186484776887699,0.88694605603587262,17
32027,Pershing,,0.53259696658357814,0.28422681491275703,0.85047846922691772,11
33015,Rockingham,,0.41259907915280108,0.15822903311044112,0.7311455424483152,12
34041,Warren,,0.31576908877989557,0.056557543218890331,0.70755120438475627,12
35013,Doña Ana,,0.79491459410104148,0.55966032380609354,0.81364699473621682,18
36015,Chemung,,0.45709942208382381,0.204954393188015,0.77311688540701795,29
37103,Jones,,0.71503132164375993,0.47578288772594796,0.94241944501096087,24
37061,Duplin,,0.71762413738194097,0.47850534425103791,0.71252270125469619,17
37035,Catawba,,0.82940186339508393,0.59587195656483805,0.80996524406428061,18
38051,McIntosh,,0.52949104691419879,0.28096559925990872,0.80751641871310087,28
39023,Clark,,0.59804304108654371,0.35294519314087092,0.93693539846416052,11
39105,Meigs,,0.59117562442372185,0.34573440564490793,0.80327581789021407,28
39075,Holmes,,0.47709878561424168,0.22595372489495377,0.81639239567011623,12
40107,Okfuskee,,0.82789518477352531,0.59428994401220159,0.77912390109822283,11
40101,Muskogee,,0.72744084836845213,0.48881289078687473,0.9107607701369983,28
40127,Pushmataha,,0.86950691447485651,0.635,0.86947808186685271,14
41031,Jefferson,,0.51260025092206452,0.2632302634681678,0.71788988143786725,25
42089,Monroe,,0.28554200865899831,0.024819109091948219,0.77221947622232046,13
45013,Beaufort,,0.68101372253814363,0.44006440866505081,0.92904327815469756,10
46069,Hyde,,0.36657465557972324,0.10990338835870937,0.93191530790454025,20
46109,Roberts,,0.41504476448388727,0.16079700270808164,0.81168470332397757,16
47163,Sullivan,,0.86061392385431346,0.62864462004702915,0.85668920363594148,20
47081,Hickman,,0.74409836382465944,0.50630328201589236,0.87535413179557608,12
47141,Putnam,,0.76246639990739906,0.52558971990276904,0.84012543463783629,18
48173,Glasscock,,0.70318592494714094,0.46334522119449795,0.78421967218911959,19
48225,Houston,,0.64987242227986175,0.40736604339385485,0.84392997394894409,29
48117,Deaf Smith,,0.87163823156517684,0.635,0.90076849820005711,14
48023,Baylor,,0.7210856952198651,0.48213997998085828,0.92337557755165434,30
48289,Leon,,0.60426376176821317,0.35947694985662387,0.7784647829379947,29
49035,Salt Lake,,0.79872295987181319,0.56365910786540385,0.85133322137764877,22
50009,Essex,,0.31103839237331715,0.051590311991983037,0.91654466153427139,14
